Transaction ID,Student ID,Year,Month,Amount,Discount,Total,Date,Method,Staff
TXN-JOJTTKLO,562,2026,February,4,0,"¥22,880",2026-02-04,Card,May
TXN-J1NGI59X,110,2026,February,4,0,"¥22,880",2026-02-04,PayPay,May
TXN-OCPJ1AFQ,533,2026,February,4,0,"¥15,840",2026-02-05,Card,Manna
TXN-3FJ35J20,596,2026,February,4,0,"¥22,880",2026-02-05,Card,Manna
TXN-8X23JQ7E,534,2026,February,4,0,"¥15,840",2026-02-05,PayPay,Manna
TXN-4Q7R9WG3,589,2026,February,4,0,"¥22,880",2026-01-26,Card,May
TXN-RVO5HGML,306,2026,February,2,0,"¥14,300",2026-02-08,Cash,May
TXN-828XRCST,555,2026,February,4,0,"¥22,880",2026-02-08,Card,May
TXN-VREAQ4YX,590,2026,February,2,0,"¥14,300",2026-02-09,Cash,Rie
TXN-CG2BCUPN,489,2026,March,2,0,"¥14,300",2026-02-10,Cash,Ayane
TXN-QD0N6DM6,538,2026,March,2,0,"¥14,300",2026-02-10,Card,Manna
TXN-YAJLZRTX,94,2026,February,2,0,"¥14,300",2026-02-12,Card,May
TXN-SWGPF0H6,455,2026,March,2,0,"¥14,300",2026-02-13,Cash,Haruka
TXN-YTY9F6TM,610,2026,March,4,0,"¥22,880",2026-02-14,Card,Haruka
TXN-02K50G2E,592,2026,March,2,0,"¥9,350",2026-02-14,Card,Haruka
TXN-0RO78LAB,593,2026,March,2,0,"¥9,350",2026-02-14,Card,Haruka
TXN-IHR26WA9,264,2026,February,12,0,"¥59,400",2026-02-15,Card,Fumika
TXN-9F5M7UVT,495,2026,February,2,0,"¥14,300",2026-02-15,Card,Fumika
TXN-NYSSS7XB,264,2026,March,0,0,¥0,2026-02-15,Card,Fumika
TXN-NPKYECR5,411,2026,March,4,0,"¥15,840",2026-02-16,Cash,Haruka
TXN-S5MGYD48,412,2026,March,4,0,"¥15,840",2026-02-16,Cash,Haruka
TXN-HBYOAMT0,338,2026,February,2,0,"¥14,300",2026-01-21,Card,Manna
TXN-FU5U7U4S,607,2026,March,4,0,"¥22,880",2026-02-19,Card,May
TXN-FCUFCB1X,362,2026,February,4,0,"¥22,880",2026-02-20,Card,Rie
TXN-HXU0JLDQ,209,2026,February,2,0,"¥14,300",2026-02-20,Card,Rie
TXN-5ABZL1F5,209,2026,March,4,0,"¥22,880",2026-02-20,Card,Rie
TXN-NCJAC5Z4,532,2026,March,4,0,"¥22,880",2026-02-20,Card,Rie
TXN-MZTGWGMD,560,2026,February,4,0,"¥22,880",2026-02-20,Card,Rie
TXN-1OSTBKUM,573,2026,March,2,0,"¥14,300",2026-02-21,Card,Haruka
TXN-QTDU3QF5,495,2026,March,2,0,"¥14,300",2026-02-21,Card,Haruka
TXN-PJ0NQDXI,267,2026,March,4,0,"¥22,880",2026-02-22,Card,May
TXN-3700IJ4F,448,2026,March,4,0,"¥22,880",2026-02-22,Card,May
TXN-46S9QPLZ,338,2026,February,2,0,"¥14,300",2026-02-22,Card,May
TXN-IUB09IKK,463,2026,March,2,0,¥0,2026-02-22,PayPay,May
TXN-X1TYFR45,465,2026,March,2,0,¥0,2026-02-22,PayPay,May
TXN-3011LZFL,463,2026,February,2,0,"¥9,350",2026-01-31,Card,May
TXN-39EGLJZ4,251,2026,February,2,20,"¥11,440",2026-02-22,Card,May
TXN-8294GH2I,288,2026,February,2,20,"¥11,440",2026-02-22,Card,May
TXN-WVFVGGMU,515,2026,March,4,0,"¥22,880",2026-02-23,Card,Haruka
TXN-3ZUKI7EM,572,2026,March,4,0,"¥22,880",2026-02-24,Card,Rie
TXN-KR0MYN7H,546,2026,March,4,0,"¥22,880",2026-02-24,Card,Rie
TXN-4A7KSIBB,269,2026,March,4,0,"¥22,880",2026-02-24,Card,Manna
TXN-RYO6PZFV,458,2026,March,4,0,"¥22,880",2026-02-24,Cash,Manna
TXN-PUVBE2Q4,446,2026,March,4,0,"¥22,880",2026-02-24,Cash,Manna
TXN-0X06JBGW,553,2026,February,4,0,"¥22,880",2026-02-25,Cash,
TXN-XHPO8XYS,7,2026,February,4,0,"¥17,600",2026-02-25,Cash,May
TXN-SAULBH8I,31,2026,March,1,0,"¥2,860",2026-02-25,Card,Haruka
TXN-D0Q2YQB3,32,2026,March,1,0,"¥2,860",2026-02-25,Card,Haruka
TXN-49XCKJE6,453,2026,March,4,0,"¥22,880",2026-02-25,Card,Haruka
TXN-2J5Z08JK,567,2026,March,2,0,"¥18,700",2026-02-26,Card,Rie
TXN-P7VQWOHN,533,2026,March,4,0,"¥15,840",2026-02-26,Card,Manna
TXN-E93Y978O,416,2026,March,4,0,"¥22,880",2026-02-26,Card,Manna
TXN-A2T66RH0,461,2026,March,4,0,"¥22,880",2026-02-26,PayPay,Manna
TXN-6ZISO574,591,2026,March,4,0,"¥22,880",2026-02-27,Card,Rie
TXN-3FOQLNRT,319,2026,February,2,0,"¥14,300",2026-02-27,Card,Rie
TXN-KPKR76X1,425,2026,March,4,0,"¥22,880",2026-02-27,Card,Rie
TXN-9UPYJ9GZ,582,2026,March,4,0,"¥22,880",2026-02-27,Card,Rie
TXN-09CQKL58,548,2026,March,4,0,"¥22,880",2026-02-27,Card,Ayane
TXN-LOZ3XORB,585,2026,March,4,0,"¥22,880",2026-02-28,Card,Haruka
TXN-CYMHAUVP,328,2026,March,4,0,"¥22,880",2026-02-28,PayPay,Haruka
TXN-TSGYP2V5,22,2026,March,4,0,"¥17,600",2026-02-28,PayPay,Haruka
TXN-7W768C5Y,160,2026,March,2,0,"¥14,300",2026-02-28,Cash,Haruka
TXN-30IUA7GK,518,2026,March,2,0,"¥14,300",2026-02-28,Card,Haruka
TXN-7S7CCVHF,337,2026,March,4,0,"¥22,880",2026-02-28,Card,Haruka
TXN-IRDQ2U79,485,2026,March,4,0,"¥22,880",2026-02-28,Card,Haruka
